[I 17:00:11.401 NotebookApp] Serving notebooks from local directory: /home/antpc/Desktop/portfolio_projects/age_prediction/notebooks
[I 17:00:11.401 NotebookApp] Jupyter Notebook 6.4.12 is running at:
[I 17:00:11.401 NotebookApp] http://localhost:8888/?token=234adb0585621e26024732b5edb9badf658f16c105757430
[I 17:00:11.401 NotebookApp]  or http://127.0.0.1:8888/?token=234adb0585621e26024732b5edb9badf658f16c105757430
[I 17:00:11.401 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 17:00:11.422 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/antpc/.local/share/jupyter/runtime/nbserver-85625-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=234adb0585621e26024732b5edb9badf658f16c105757430
     or http://127.0.0.1:8888/?token=234adb0585621e26024732b5edb9badf658f16c105757430
[I 17:00:15.292 NotebookApp] Creating new notebook in 
[W 17:00:15.984 NotebookApp] 404 GET /nbextensions/pydeck/extension.js?v=20220901170011 (127.0.0.1) 5.340000ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3
[I 17:00:15.988 NotebookApp] Kernel started: c652a43f-a5eb-4822-ae58-39d646fcdcd9, name: python3
[W 17:00:15.997 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20220901170011 (127.0.0.1) 0.890000ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3
[I 17:02:15.979 NotebookApp] Saving file at /age_prediction.ipynb
[I 17:03:48.479 NotebookApp] Saving file at /age_prediction.ipynb
[I 17:04:15.976 NotebookApp] Saving file at /age_prediction.ipynb
[I 17:05:03.555 NotebookApp] Saving file at /age_prediction.ipynb
[I 17:05:10.255 NotebookApp] Saving file at /age_prediction.ipynb
[I 17:06:15.982 NotebookApp] Saving file at /age_prediction.ipynb
[I 17:08:15.988 NotebookApp] Saving file at /age_prediction.ipynb
[I 17:09:01.562 NotebookApp] Saving file at /age_prediction.ipynb
[I 17:10:15.983 NotebookApp] Saving file at /age_prediction.ipynb
[I 17:11:00.106 NotebookApp] Saving file at /age_prediction.ipynb
